Locid,CY 2002 Boardings,CY 2003 Boardings,CY 2004 Boardings,CY 2005 Boardings,CY 2006 Boardings,CY 2007 Boardings,CY 2008 Boardings,CY 2009 Boardings,CY 2010 Boardings,CY 2011 Boardings,CY 2012 Boardings,CY 2013 Boardings,CY 2014 Boardings,CY 2015 Boardings,CY 2016 Boardings,CY 2017 Boardings
ATL,"37,720,556",38893670,41123857,42402653,41352038,43236665,43761280,42280868,43130585,44414121,45798928,45308407,46604273,49340732,50501858,50251964
ORD,"31,706,328",32920387,36100147,36720005,36825097,36521585,33683991,31135732,32171831,31892301,32171795,32317835,33843426,36305668,37589899,38593028
LAX,"26,911,570",26239584,28925341,29372272,29357327,30113985,28861477,27439897,28857755,30528737,31326268,32425892,34314197,36351272,39636042,41232432
DFW,"24,761,105",24976881,28063035,28079147,28627749,28482417,27219285,26663984,27100656,27518358,28022904,29038128,30804567,31589839,31283579,31816933
PHX,"17,271,519",18252853,19336099,20315544,20591909,20796173,19450576,18559647,18907171,19750306,19560870,19525109,20344867,21351504,20896265,21185458
DEN,"16,943,564",17969754,20407002,20799886,22822111,24117623,24287939,24013669,25241962,25667499,25799841,25496885,26000591,26280043,28267394,29809097
LAS,"16,600,807",17097738,19943025,21402676,22028521,22537950,21024443,19445952,18996738,19872617,19959651,19946179,20620248,21857693,22833267,23364393
IAH,"15,865,479",16134684,17322065,19032196,20479291,20767144,20030898,19290239,19528631,19306660,19039000,18952840,19772087,20595881,20062072,19603731
MSP,"15,544,039",16022988,17482627,17971771,17192410,16962563,16369324,15551206,15512487,15895653,15943878,16280835,16972678,17634273,18123844,18409704
DTW,"15,525,413",15754017,17046176,17580363,17483468,17495135,16998174,15211402,15643890,15716865,15599879,15683523,15775941,16255520,16847135,17036092
SFO,"14,736,137",14079173,15605822,16070133,16236592,17280328,18135827,18467908,19359003,20056568,21284236,21704626,22770783,24190560,25707101,26900048
EWR,"14,553,843",14628708,15827675,16444959,17804107,18163652,17599578,16659441,16571754,16814092,17055993,17546506,17773405,18684818,19923009,21571198
JFK,"14,552,411",15676352,18586863,20260359,21071501,23401351,23620948,22710272,22934047,23664832,24520981,25036358,26244928,27782369,29239151,29533154
MIA,"14,020,686",14198321,14515591,15092763,15664791,16194162,16377488,16187768,17017654,18342158,18987488,19420089,19471466,20986349,20875813,20709225
SEA,"12,969,024",13109153,14092285,14359530,14703928,15419116,15839504,15273092,15406243,15971676,16121123,16690295,17888080,20148980,21887110,22639124
MCO,"12,921,480",13375162,15270347,16592133,16807534,17614679,17288480,16371016,17017491,17250415,17159427,16884524,17278608,18759938,20283541,21565448
STL,"12,474,566",9922456,6377628,6847228,7037400,7130801,6740468,6084070,6044760,6159090,6208750,6216104,6108758,6239248,6793076,7194745
PHL,"11,954,469",11870928,13824332,15376569,15390848,15656653,15586852,15002961,14951254,14883180,14589337,14727945,14792339,15101349,14564419,14271243
CLT,"11,743,157",11465366,12499476,14009608,14749568,16584780,17281425,17165376,18629181,19022535,20033816,21346601,21537725,21913166,21511880,22011251
BOS,"11,077,238",11087799,12758020,13214923,13544552,13783297,12820489,12566797,13561814,14180730,14293695,14810153,15507561,16290362,17759044,18759742
LGA,"11,076,032",11367309,12312561,13014314,12925697,12529890,11567586,11084300,12001501,11989227,12818717,13372269,13535372,14319924,14762593,14614802
CVG,"10,316,170",10449930,10864547,11277068,7984074,7728069,6648600,5194214,3906826,3422466,2937850,2776377,2875844,3054991,3269979,3791989
HNL,"9,406,467",9044409,9579076,9784404,9855838,10393929,9013440,8739389,8740077,8689699,9225848,9466995,9463000,9479094,9656340,9743989
BWI,"9,367,499",9768040,10103563,9829432,10297607,10487789,10215225,10338950,10848633,11067319,11186444,11132731,11022200,11738845,12340972,12976554
SLC,"8,997,942",8958003,8884880,10601918,10289129,10560906,9993198,9903821,9910493,9701756,9579840,9668048,10139065,10634538,11143738,11615954
PIT,"8,975,111",7113460,6606117,5198442,4946256,4875883,4292546,3956842,3996656,4070614,3892338,3812460,3827860,3890681,3986114,4327434
FLL,"8,266,788",8682781,10040598,10729468,10204579,11079250,11020091,10258118,10829810,11332466,11445103,11538140,12031860,13061632,14263270,15817043
MDW,"7,878,438",8687215,9238592,8383698,8915292,9132836,8021383,8253620,8518957,9134576,9436387,9915646,10311996,10830850,11044387,10912074
IAD,"7,848,911",8050506,10961614,13032502,11045217,11789441,11348775,11132098,11276481,11044383,10816216,10570993,10415948,10363974,10596942,11024306
TPA,"7,726,576",7672533,8436025,9297643,9187865,9306036,8871917,8263294,8137222,8174194,8218487,8267752,8531561,9150458,9194994,9548580
SAN,"7,392,389",7565196,8135832,8628648,8724442,9138116,9007617,8453854,8430509,8465683,8686621,8878772,9333152,9985763,10340164,11139933
DCA,"6,172,065",6813148,7661532,8623907,8973410,9038174,8704466,8490288,8736804,9053004,9462231,9838034,10115546,11242375,11470854,11506310
OAK,"6,164,548",6638343,6923690,7071534,7076936,7144127,5583748,4612631,4673417,4550526,4926683,4770716,5069257,5506687,5934639,6413842
PDX,"5,978,025",6059860,6379884,6798976,6956712,7281057,7090526,6430119,6582227,6808486,7142620,7452603,7878760,8340252,9071154,9435473
SJC,"5,248,193",5104201,5269849,5309992,5283407,5255257,4780264,4103834,4056167,4108006,4077654,4315839,4621003,4822480,5321603,6130878
MEM,"5,231,998",5411496,5295062,5630305,5508235,5546321,5376818,5054191,4930935,4344213,3359668,2301003,1800268,1873716,2016089,2102739
MCI,"5,161,518",4860047,5040595,5063120,5466672,5833064,5386242,4894349,4946173,5011000,4866850,4836221,4982722,5135127,5391557,5628581
CLE,"5,146,975",5012446,5389196,5529629,5447482,5571219,5387625,4704329,4591097,4401033,4346941,4375448,3686315,3916922,4083476,4446555
SJU,"4,607,290",4706846,5222456,5336690,5226471,5149177,4635798,4094662,4243475,3983130,4204478,4103197,4187888,4233638,4343354,4203766
MSY,"4,598,838",4647706,4839400,3912884,3127963,3770246,3990374,3916746,4088889,4255411,4293624,4576539,4870569,5329711,5569705,6022318
SMF,"4,260,514",4390847,4795970,5108364,5182641,5382463,4986771,4460600,4424279,4370895,4357899,4255145,4384616,4714729,4969366,5341595
RDU,"4,198,873",3938925,4371883,4723989,4706587,4979553,4792909,4435624,4465736,4462508,4490374,4482016,4673869,4954735,5401714,5692659
BNA,"4,009,959",3943236,4298703,4563251,4779474,4887925,4648000,4385780,4432527,4673047,4797102,5050989,5396958,5715205,6338517,6902771
SNA,"3,968,978",4266083,4621107,4791786,4777896,4948846,4464380,4311329,4278623,4247802,4381172,4540628,4584147,4945209,5217242,5082716
HOU,"3,819,306",3703767,3960890,3961642,4115021,4239375,4246907,4087524,4357835,4753554,5043737,5377050,5800726,5937990,6285181,6538976
IND,"3,411,978",3673648,3992097,4221085,4008638,4097398,4061450,3732534,3728698,3670396,3586422,3535015,3605908,3889567,4216766,4343722
CMH,"3,283,639",3050585,3071447,3281452,3336994,3827349,3419513,3096515,3145962,3134379,3095575,3063822,3115501,3312496,3567864,3689570
SAT,"3,224,764",3120098,3376750,3604665,3915428,3911726,4018866,3791928,3916320,3992304,4036625,4005874,4046856,4091434,4179994,4382127
BDL,"3,221,081",3098556,3326461,3617453,3409938,3231374,3006362,2626873,2640155,2772315,2647610,2681181,2913380,2926054,2982194,3164647
AUS,"3,186,381",3177889,3446564,3645956,3945020,4181956,4268536,4027100,4201136,4436661,4606252,4900959,5219982,5797562,6095545,6813171
ONT,"3,092,677",3089025,3291726,3458935,3404361,3473272,2998110,2416872,2380881,2271458,2142393,1970538,2037346,2089801,2104625,2247645
ABQ,"2,973,093",2945468,3079172,3169861,3176299,3239096,3158971,2881798,2828420,2768435,2630574,2477783,2354184,2323883,2341719,2412328
DAL,"2,815,907",2797303,2945909,2949256,3443537,3988199,4021976,3675861,3783407,3852886,3902628,4023779,4522341,7040950,7554596,7593361
MKE,"2,779,197",3114864,3302604,3602536,3630098,3751345,3861333,3822542,4760170,4671976,3710384,3214811,3228607,3229897,3327536,3414477
PBI,"2,716,514",3011968,3281656,3496936,3418310,3475345,3232009,3004076,2958416,2877158,2796359,2844507,2926242,3113591,3100624,3110450
OGG,"2,663,824",2656254,2695000,2843845,3027106,3141449,2652335,2496145,2587214,2683933,2861278,2955304,3019338,3220753,3352813,3442189
PVD,"2,662,721",2553584,2732524,2846002,2588992,2499677,2342593,2153168,1951566,1920699,1809322,1884830,1764828,1763676,1803000,1940806
RSW,"2,551,187",2906367,3320019,3701665,3764223,3986928,3770681,3668279,3714157,3748366,3634152,3788870,3948006,4159215,4239261,4364224
JAX,"2,462,399",2415747,2619494,2890298,2971953,3138015,2965973,2777041,2755719,2700514,2579023,2549070,2589198,2716473,2729129,2701861
ANC,"2,388,563",2246683,2439969,2430081,2367390,2617964,2599313,2282637,2342310,2354987,2249717,2325030,2381826,2525893,2563524,2556191
BUR,"2,305,747",2352465,2455574,2761184,2836413,2950652,2647287,2294991,2239804,2144915,2027203,1918011,1928491,1973897,2077892,2402106
RNO,"2,170,828",2242299,2478179,2510458,2441502,2450451,2150816,1828818,1857488,1821051,1685333,1671926,1611572,1669876,1771864,1953028
BUF,"2,060,710",2039475,2206385,2436952,2522123,2677183,2744501,2657467,2602968,2582597,2592630,2567594,2378469,2336431,2313724,2348512
OMA,"1,747,320",1783714,1892379,2052234,2075306,2162954,2136880,2083973,2097958,2047055,2018738,1975339,2020354,2046179,2127387,2243658
SDF,"1,740,526",1656609,1720377,1862017,1836260,1912495,1845317,1622804,1651037,1650707,1642790,1668667,1634983,1640297,1631494,1684738
ORF,"1,731,105",1722999,1895472,1953003,1862325,1867307,1786594,1701246,1663294,1606695,1651440,1560754,1488114,1515200,1602631,1694329
TUS,"1,677,341",1699762,1863790,2050377,2090514,2178748,2070573,1795534,1844228,1779679,1710649,1569932,1597247,1549253,1594594,1669928
MHT,"1,647,797",1776347,1973142,2149035,1931563,1920911,1834875,1578349,1391797,1342308,1210189,1190082,1032964,1026349,995403,969229
OKC,"1,579,179",1615264,1695096,1773522,1799977,1840760,1838709,1662631,1710993,1738438,1801650,1788400,1861272,1803188,1796473,1894289
ELP,"1,452,631",1409164,1555212,1638242,1658102,1669792,1613946,1495879,1509093,1458965,1442102,1363102,1395363,1381392,1414376,1450115
TUL,"1,450,242",1363682,1462799,1563622,1599853,1621017,1606622,1416249,1382895,1346122,1324202,1323377,1371613,1359582,1342315,1374424
ALB,"1,448,263",1405611,1536263,1533301,1443360,1423754,1365854,1302814,1250282,1216626,1222354,1196532,1210825,1276793,1388860,1393666
BHM,"1,405,395",1376152,1498651,1595443,1551339,1648476,1623506,1442155,1443215,1429282,1412483,1334177,1299214,1325897,1304467,1333967
BOI,"1,380,227",1357984,1451728,1581338,1656677,1689046,1574210,1400343,1406750,1395554,1307505,1313741,1378352,1487777,1633507,1777642
GUM,"1,375,996",1076944,1336766,1420751,1416354,1420257,1314725,1250479,1411024,1369586,1477926,1562165,1436726,1420500,1444299,1566429
GEG,"1,354,085",1375698,1508921,1583737,1605069,1710425,1691345,1494490,1545115,1487913,1456279,1417731,1445572,1515351,1570652,1698433
GSO,"1,262,124",1291949,1339579,1310034,1082846,1089436,1052258,862679,855073,894290,889135,853532,851157,848249,848261,881024
LIH,"1,238,972",1228675,1233883,1257848,1331432,1450512,1287696,1228150,1175203,1203525,1308549,1315141,1340014,1491688,1458940,1535075
KOA,"1,200,897",1183215,1260328,1355639,1450717,1519345,1332667,1279968,1276343,1295389,1367091,1376641,1403559,1485777,1569602,1764995
ROC,"1,176,736",1233378,1364869,1450181,1417039,1431412,1349694,1273783,1263965,1190967,1202903,1209245,1173933,1177994,1186002,1205774
RIC,"1,168,023",1194270,1251406,1452066,1644419,1805992,1733668,1649284,1651131,1571155,1582565,1597913,1671096,1740391,1777648,1822486
DAY,"1,144,295",1306740,1442849,1220130,1303779,1412758,1454618,1240848,1248787,1247333,1289758,1244841,1120842,1041759,1019922,935373
LIT,"1,101,623",1063920,1138249,1265098,1236223,1245098,1181846,1108603,1097403,1063673,1111442,1055293,1005251,958510,958824,979530
COS,"1,038,027",1010985,1024656,1025481,997763,1040879,997348,931993,877367,828516,836998,657962,624317,593246,657694,815839
ISP,"961,601",939880,986103,1055832,1138061,1167515,1048768,929902,858741,781396,667603,662612,646171,603653,597133,648593
GRR,"960,482",986923,1074816,1041967,1005586,992539,902925,883677,1089002,1126552,1063153,1123257,1174821,1280803,1334979,1412132
SYR,"945,066",954229,1130236,1222657,1128483,1179113,1105143,1016571,1024505,982709,974293,991551,987169,987732,988496,1013149
SAV,"846,683",829821,957208,1032676,950904,992625,959037,799066,798194,785251,789663,798376,932416,980531,1056265,1192340
DSM,"846,301",887515,975859,922099,947393,963231,919990,853596,898840,932828,1018188,1078496,1141172,1156462,1216357,1257521
CHS,"788,811",809052,909084,1072182,944143,1145129,1174667,1095038,1013418,1247459,1283970,1441415,1539326,1669988,1811695,1945699
MSN,"759,506",802730,846369,804519,803503,783937,728075,747941,766953,741365,799053,825702,833634,826640,903155,943363
ITO,"712,162",630498,647533,637753,695801,803627,648263,651212,611782,605251,641904,640411,626950,627171,640757,664790
LGB,"708,686",1409039,1425875,1481659,1343151,1415280,1413251,1401903,1451404,1512212,1554846,1438756,1368923,1220937,1386357,1830745
TYS,"693,351",692271,782135,904004,815130,888995,839266,811379,804917,841237,846278,832588,845913,848390,887103,963752
GSP,"688,061",675498,780842,893397,756490,774450,699805,625728,642512,880994,936288,917088,945477,955097,991276,1051089
PNS,"665,881",689268,734921,815157,807069,832158,771917,694786,729748,750190,740852,744259,758612,787916,792916,839248
MDT,"652,552",650340,688610,647468,577559,643285,635627,615625,664968,655294,657074,657650,644048,587049,589511,582291
SFB,"648,144",619894,926820,789795,915135,985597,927188,836223,553892,768938,873069,971522,1064133,1209382,1321675,1434990
ICT,"635,839",691191,729051,718457,710380,769124,780756,730374,751601,740675,735270,736090,757695,773550,781944,789533
PWM,"623,093",625267,687344,734295,710142,819995,876102,871291,851566,833005,799136,836942,837820,858449,886343,925903
MYR,"614,828",650106,748608,776051,692364,804742,705430,704771,782737,848230,722775,823294,858288,899859,944849,1131959
JAN,"611,117",607968,639947,722219,727658,717576,678976,635116,618373,615622,611592,595951,537821,497042,491464,462655
SRQ,"563,625",533045,562398,656007,712379,782497,753126,675969,670992,657157,637264,594970,598219,607449,589860,590941
PSP,"547,190",627231,687098,715627,771867,806679,772906,739349,751068,759510,867720,875699,953607,947728,995801,1055970
BTV,"546,857",546452,627423,690641,681678,703186,747559,700592,640790,636019,615026,606503,602932,581143,593311,578014
TLH,"538,289",568514,585263,573723,492826,462233,399094,360441,325097,305686,331296,336129,339078,332777,345404,350174
GSN,"513,734",515115,584933,555647,484077,433090,441013,384882,433577,382386,411735,448177,495150,455232,430275,685642
CAE,"513,307",510860,625825,725573,633835,620918,565938,521165,486879,487474,487435,487180,498151,533575,553658,510188
STT,"512,986",555010,557101,575507,574402,599509,593589,589163,606137,596832,649691,645401,687172,706098,729382,619729
LBB,"509,452",508138,534388,552023,564799,577587,562241,534818,508858,503580,475767,454408,451238,443239,448093,460236
FAT,"497,156",501373,538394,574012,623997,636032,600489,580203,569879,615320,640350,684849,710353,695008,761298,755140
HSV,"481,374",512540,585058,619499,561395,607205,612690,572767,606127,614601,578993,505541,523248,519785,527801,519003
LEX,"477,173",581899,582328,536000,504787,520760,496384,450464,539492,533952,535541,539238,595083,606980,638316,637301
HPN,"461,448",426864,462981,462256,511559,823478,904482,964927,999831,972385,893184,764002,756189,757466,766170,759334
CAK,"440,346",576472,671278,711540,710337,691603,722337,715367,771107,814243,910712,851809,771155,759335,685553,619321
CID,"434,063",468056,473770,501351,516095,530417,499600,474508,462670,431874,491806,520360,570571,557383,547786,574636
ACY,"417,764",479546,508879,467148,458058,566076,527873,525121,669470,668930,663142,553695,594346,587967,589091,552690
SBN,"409,319",404607,397565,349847,378909,398500,357168,318974,317096,305386,299592,328992,311158,315313,329957,307471
MAF,"405,917",395011,414883,446161,473986,491847,488928,423801,445043,474423,497193,506726,547355,518509,471490,516983
GPT,"399,499",433199,437099,393803,403771,462416,487907,411978,461072,395350,394110,369597,325437,317154,305157,324611
ABE,"397,408",494173,507203,419122,397603,426687,392039,376091,414427,428332,350066,301969,298306,320544,324511,328914
HRL,"390,584",391401,433385,429396,431365,442838,417557,367269,373438,359166,375472,347829,293306,259864,263760,273070
AMA,"390,246",387809,419055,446395,446926,458228,453459,394569,394593,392815,389284,370508,362412,341132,334815,334563
XNA,"386,388",427417,492855,561045,567341,574056,547871,530087,549195,538850,546845,558141,619157,629905,673810,698257
CRP,"380,842",360799,391952,417022,429394,422391,388856,349383,339193,322903,313969,317667,347977,338312,325815,320263
FAI,"380,576",388841,420394,420597,424816,449076,456947,424496,435392,438188,450436,457372,459769,493443,538881,543839
MLI,"375,881",408219,441359,430992,453554,481595,476532,461888,477086,412470,396460,384198,372526,368114,364393,335940
SBA,"368,250",383902,417285,431079,434753,415399,413929,379777,382894,367328,370600,364360,335049,316511,329751,356608
BTR,"367,557",355491,368354,515991,526998,482253,416568,347815,382687,396403,406318,400712,380153,366102,364200,377670
FNT,"361,484",479350,596484,553468,532680,532621,526492,489388,497649,473113,412326,398132,421129,411763,398508,393549
GRB,"359,230",379849,400699,419308,443866,440176,410348,348151,349733,352157,282973,293703,302568,295245,292868,283823
BIL,"358,362",360505,395086,404427,403645,427389,422494,397073,388329,407375,440277,387773,420113,420426,423213,415093
JNU,"353,001",366200,377505,393453,394929,403825,378741,337038,344057,355499,353048,359291,375828,403538,420442,422266
GCN,"337,189",325815,368330,385920,388644,354624,294436,297894,318622,331924,336716,327814,340808,332050,319206,336255
VPS,"324,962",347645,380871,388778,350484,381992,373808,374220,348979,434455,373542,353953,360542,373072,440002,567633
TOL,"323,988",295309,305229,234335,194765,169679,129553,93669,88578,81127,78757,86221,98941,94044,92522,102988
MOB,"319,425",302035,308227,323209,296264,303512,286956,280491,277232,288461,277432,287661,288376,278053,288209,288222
SGF,"317,511",314834,354326,434362,428249,433232,380419,398025,381172,349091,364689,368752,420017,447843,462126,483259
PIE,"310,650",522308,666904,298647,200972,372283,363725,381029,384394,417223,436030,514358,663810,819974,915672,1023471
EUG,"308,662",300092,349161,359187,360877,379089,358819,340662,369397,393504,407124,434095,440198,447813,483224,529149
FSD,"303,085",298448,333338,356459,369760,392920,367874,332709,355939,423288,453007,481716,490448,493530,510105,540877
ROA,"298,606",289055,306896,326202,326214,348634,315293,297588,316478,320961,315877,310295,305496,300181,305212,309341
PHF,"293,181",360018,451113,514361,513367,513381,504292,498205,519906,516789,314139,263964,259082,202104,199421,197994
SHV,"291,642",290101,304490,319960,306832,307312,283624,242919,237945,265104,276460,279897,307540,295257,270395,267646
FWA,"288,996",294127,329135,307682,268122,289210,282449,259315,273056,272796,280732,294968,323252,353876,360369,359658
EYW,"272,440",299193,298790,314075,294047,270781,231339,234322,287359,335603,370637,402842,383776,362108,380505,392381
BZN,"271,712",281463,308929,336516,318115,335642,349550,343754,364521,397870,434038,442075,482683,512042,553245,598712
MFE,"268,236",270325,301764,352216,396157,413693,372640,361778,344302,332706,327615,335483,385631,391687,355224,336431
LAN,"260,685",273426,330416,314593,286358,256563,217437,139113,136548,186341,200836,216925,202118,180927,161863,196617
ATW,"259,624",250225,288197,299179,285123,288180,259340,271997,272471,242346,229248,246211,249656,258321,270633,281552
ACK,"253,422",229300,243313,252757,276866,282197,258214,204981,201390,169352,179128,183557,170361,155952,126197,113009
CRW,"251,178",239634,292054,317093,284159,269726,243793,238190,264818,282704,272901,250509,241566,225170,213412,202778
CHA,"248,512",232198,235968,249396,246893,301803,300796,311399,292830,304399,313861,312873,356077,393680,422442,482113
BGR,"239,617",302547,357040,433816,411352,346688,355508,388681,416328,391597,302610,315139,317200,273829,269013,302224
FAR,"239,305",250464,261872,285298,307947,300848,326941,352041,365963,346459,369969,403919,456372,437188,402976,404937
MSO,"237,705",254466,265948,271499,276170,285484,288071,281428,289875,292501,303886,298253,334948,350172,381582,387976
AVL,"236,898",222696,265043,315624,289550,292053,282306,293789,371226,361617,318395,342400,382586,393386,416939,478061
MBS,"236,620",222095,227462,213669,200150,186739,162703,144938,146870,136594,134801,120689,122918,119004,122469,110964
DAB,"234,558",275895,307295,297565,262503,340328,282784,202417,246627,274166,290144,293843,306542,306360,342495,346470
AZO,"233,554",222880,222128,235948,205637,188992,168687,130769,135555,148634,127517,129211,134832,122081,154242,146314
LNK,"229,625",213882,220232,203586,190456,170105,163177,142507,143230,135647,135085,138787,142205,160525,162876,154465
EVV,"223,636",217247,229671,244352,234308,222654,193349,153993,169967,169426,164767,161279,171212,203350,204352,213205
MFR,"219,569",233806,256896,286905,289083,311246,287688,287558,310824,301742,313638,306450,323563,370187,401469,440506
MGM,"215,365",212660,215553,203557,188329,181231,169956,163864,194540,188177,182313,157958,169764,175619,173210,152773
ILM,"215,107",208385,279308,339520,312600,392444,400993,400526,408058,395156,392155,397274,378203,388023,413185,422553
PSC,"211,473",210979,218546,240767,226975,242788,242483,258546,312915,327008,329833,327419,329087,348990,374301,376044
RAP,"206,337",217949,240703,244174,226323,237692,273151,266467,284126,254292,252592,256052,266623,264183,272537,286567
TRI,"205,385",195749,213650,244815,211177,212809,202730,217783,202114,220586,206904,204402,215259,216426,204926,193068
PIA,"204,333",178769,223407,255578,240469,271366,278426,242142,249595,249898,286507,291147,320054,318162,307189,312378
BMI,"202,866",207278,219918,227881,256708,262980,262846,243448,274677,284852,240181,211957,204523,186633,188490,163475
MLB,"201,247",194409,201148,226207,162079,137102,145117,110510,180441,207829,215300,211702,214704,220393,220360,221928
TVC,"197,366",191166,198189,219188,208520,202048,183357,175692,167488,170977,179879,189644,196451,210231,223924,235137
AVP,"196,069",180418,203356,221866,213233,219109,219745,204244,213422,228367,222060,216536,214805,219796,232855,261572
ASE,"188,330",189881,184261,193961,201642,182268,213381,216868,222755,221256,214892,206686,217648,233512,254392,244808
JAC,"184,874",212067,212247,247116,274031,278459,305566,284397,288325,279065,274343,294752,308509,313151,342044,341662
HYA,"180,807",158360,167522,177761,206980,204152,191906,138858,124560,100596,95717,87648,85184,65790,31027,29455
STX,"179,581",152296,166070,187461,186891,182467,169665,173373,187211,184331,200727,182752,185899,176588,196047,195634
MRY,"176,437",182725,183785,193728,200091,215797,207964,191585,190527,181640,196268,205069,186935,180605,192136,197099
SWF,"176,195",201851,250006,199741,156638,455045,392464,197655,201684,209966,185389,163815,158556,142603,140328,228640
CHO,"173,543",165565,185531,198133,185891,187078,169843,180462,197776,216957,230097,230699,250666,274767,295930,334347
EGE,"169,762",168347,194173,213233,217039,231719,212832,181666,201010,189276,167914,167166,165004,156937,163840,154577
LFT,"154,210",155520,162080,176448,207103,219442,210020,205913,220211,222795,226504,233498,247857,243840,206667,202640
AGS,"148,289",165874,174316,156170,134716,154558,176097,198489,246587,267631,271740,260523,263478,271915,270797,288834
BIS,"144,821",146077,163420,174567,181032,182918,178005,184103,196285,197181,239018,238929,248316,262469,273980,275098
RST,"144,180",139463,138041,142267,149600,160452,151250,128543,120063,110295,105371,109870,119874,114657,112864,143675
SBP,"142,959",141649,158107,174878,174869,179784,150089,118282,129220,132692,127336,135844,151394,144324,162719,197594
